path_name,size
/client/_astro/_id_.CtbIiy9S.css,69505
/client/_astro/AnimalFilters.BAcREw7U.js,2496
/client/_astro/AnimalFilters.BAcREw7U.js.map,7655
/client/_astro/AnimalForm.DWC52cV5.js,8663
/client/_astro/AnimalForm.DWC52cV5.js.map,23147
/client/_astro/animalService.sWoyKksn.js,13230
/client/_astro/animalService.sWoyKksn.js.map,57829
/client/_astro/AnimalTable.Ci58NXSq.js,16906
/client/_astro/AnimalTable.Ci58NXSq.js.map,43412
/client/_astro/api.ppmg8LLO.js,5757
/client/_astro/api.ppmg8LLO.js.map,21263
/client/_astro/apiConfig.BYL0hBvc.js,779
/client/_astro/apiConfig.BYL0hBvc.js.map,2681
/client/_astro/apiConfigAdapter.B0N4Zv2p.js,570
/client/_astro/apiConfigAdapter.B0N4Zv2p.js.map,7488
/client/_astro/apiService.DFT83caO.js,5295
/client/_astro/apiService.DFT83caO.js.map,23784
/client/_astro/AuthMiddleware.DvwXKYmt.js,517
/client/_astro/AuthMiddleware.DvwXKYmt.js.map,4006
/client/_astro/authService.CvC7CJU-.js,2480
/client/_astro/authService.CvC7CJU-.js.map,11712
/client/_astro/ClearLocalStorage.BrTZnTk7.js,607
/client/_astro/ClearLocalStorage.BrTZnTk7.js.map,1298
/client/_astro/client.c0oeVLJH.js,107
/client/_astro/client.c0oeVLJH.js.map,99
/client/_astro/config.DUTcyYPh.js,34436
/client/_astro/config.DUTcyYPh.js.map,5366
/client/_astro/Dashboard2.CExZmQRp.js,227
/client/_astro/Dashboard2.CExZmQRp.js.map,677
/client/_astro/DashboardNew.CExZmQRp.js,229
/client/_astro/DashboardNew.CExZmQRp.js.map,689
/client/_astro/DashboardV2.oP-JI5qg.js,28564
/client/_astro/DashboardV2.oP-JI5qg.js.map,94754
/client/_astro/ExplotacionesPage.CjlCDm9n.js,22880
/client/_astro/ExplotacionesPage.CjlCDm9n.js.map,69647
/client/_astro/Footer.DhX8wwRk.js,1566
/client/_astro/Footer.DhX8wwRk.js.map,3844
/client/_astro/hoisted.-Jwypp7U.js,658
/client/_astro/hoisted.-Jwypp7U.js.map,33072
/client/_astro/hoisted.Aq9NsjF5.js,1400
/client/_astro/hoisted.Aq9NsjF5.js.map,42577
/client/_astro/hoisted.B30RXhKe.js,2305
/client/_astro/hoisted.B30RXhKe.js.map,62695
/client/_astro/hoisted.B4QE83rU.js,2075
/client/_astro/hoisted.B4QE83rU.js.map,61339
/client/_astro/hoisted.B530ernF.js,1423
/client/_astro/hoisted.B530ernF.js.map,25254
/client/_astro/hoisted.BDzFOIjD.js,2301
/client/_astro/hoisted.BDzFOIjD.js.map,45508
/client/_astro/hoisted.Bm1oTd4G.js,268
/client/_astro/hoisted.Bm1oTd4G.js.map,5694
/client/_astro/hoisted.BTDKv-6L.js,2425
/client/_astro/hoisted.BTDKv-6L.js.map,63891
/client/_astro/hoisted.BU6JTMTO.js,12003
/client/_astro/hoisted.BU6JTMTO.js.map,219486
/client/_astro/hoisted.BuHxIO1k.js,4597
/client/_astro/hoisted.BuHxIO1k.js.map,74573
/client/_astro/hoisted.C9pjk730.js,22363
/client/_astro/hoisted.C9pjk730.js.map,658345
/client/_astro/hoisted.CGRJC2YP.js,2458
/client/_astro/hoisted.CGRJC2YP.js.map,47530
/client/_astro/hoisted.CkKrjQ63.js,14842
/client/_astro/hoisted.CkKrjQ63.js.map,260753
/client/_astro/hoisted.ClB8lHbA.js,488
/client/_astro/hoisted.ClB8lHbA.js.map,9219
/client/_astro/hoisted.Co-AZYWk.js.map,41663
/client/_astro/hoisted.CSpkSSOJ.js,4375
/client/_astro/hoisted.CSpkSSOJ.js.map,87176
/client/_astro/hoisted.CyNyRDl1.js,14599
/client/_astro/hoisted.CyNyRDl1.js.map,307737
/client/_astro/hoisted.DFGC1Off.js,1630
/client/_astro/hoisted.DFGC1Off.js.map,30662
/client/_astro/hoisted.DfMU54u9.js,11847
/client/_astro/hoisted.DfMU54u9.js.map,194469
/client/_astro/hoisted.DItxtWbL.js,1165
/client/_astro/hoisted.DItxtWbL.js.map,17488
/client/_astro/hoisted.Dk76uXj2.js,2780
/client/_astro/hoisted.Dk76uXj2.js.map,59018
/client/_astro/hoisted.Fk6Xf_yn.js,457
/client/_astro/hoisted.Fk6Xf_yn.js.map,6750
/client/_astro/hoisted.L0z7cQsS.js,5480
/client/_astro/hoisted.L0z7cQsS.js.map,75444
/client/_astro/hoisted.YG5Vn-AB.js,4827
/client/_astro/hoisted.YG5Vn-AB.js.map,55569
/client/_astro/ImportContainer.ZmpF6N7R.js,24388
/client/_astro/ImportContainer.ZmpF6N7R.js.map,69570
/client/_astro/index.DJoSdzOi.css,7317
/client/_astro/LanguageSwitcher.astro_astro_type_script_index_0_lang.DhuIQNJ0.js,14173
/client/_astro/LanguageSwitcher.astro_astro_type_script_index_0_lang.DhuIQNJ0.js.map,353667
/client/_astro/listados-service.BvIhkIE3.js,2017
/client/_astro/listados-service.BvIhkIE3.js.map,7583
/client/_astro/LoginDebugger.BOITnVDY.js,2106
/client/_astro/LoginDebugger.BOITnVDY.js.map,5527
/client/_astro/logout.Cc07-JCR.css,69505
/client/_astro/MainLayout.DTGkdaJn.js,1923
/client/_astro/MainLayout.DTGkdaJn.js.map,5242
/client/_astro/Navbar.C2uKcpYW.js,6694
/client/_astro/Navbar.C2uKcpYW.js.map,17802
/client/_astro/notificationService.CeklOCop.js,2964
/client/_astro/notificationService.CeklOCop.js.map,11270
/client/_astro/NotificationsMenu.BDGDq4xm.js,4330
/client/_astro/NotificationsMenu.BDGDq4xm.js.map,12577
/client/_astro/OptimizedImage.D_5JnQxy.js,6121
/client/_astro/OptimizedImage.D_5JnQxy.js.map,17115
/client/_astro/PasswordErrorModal.DuiGlcIB.js,2507
/client/_astro/PasswordErrorModal.DuiGlcIB.js.map,6266
/client/_astro/ProfileManagement.DIl2-pb6.js,6112
/client/_astro/ProfileManagement.DIl2-pb6.js.map,16898
/client/_astro/ResetDatabaseButton.Bo0HKCdg.js,3920
/client/_astro/ResetDatabaseButton.Bo0HKCdg.js.map,10531
/client/_astro/RoleGuard.tjAvEQFC.js,1907
/client/_astro/RoleGuard.tjAvEQFC.js.map,5539
/client/_astro/roleService.DNcnaYzk.js,3485
